python.MDSplus.apd	python.MDSplus.apd-module.html
python.MDSplus.compound	python.MDSplus.compound-module.html
python.MDSplus.compound.makeData	python.MDSplus.mdsdata-module.html#makeData
python.MDSplus.ident	python.MDSplus.ident-module.html
python.MDSplus.mdsdata	python.MDSplus.mdsdata-module.html
python.MDSplus.mdsdata.decompile	python.MDSplus.mdsdata-module.html#decompile
python.MDSplus.mdsdata.getUnits	python.MDSplus.mdsdata-module.html#getUnits
python.MDSplus.mdsdata.getError	python.MDSplus.mdsdata-module.html#getError
python.MDSplus.mdsdata.data	python.MDSplus.mdsdata-module.html#data
python.MDSplus.mdsdata.getValuePart	python.MDSplus.mdsdata-module.html#getValuePart
python.MDSplus.mdsdata.rawPart	python.MDSplus.mdsdata-module.html#rawPart
python.MDSplus.mdsdata.makeData	python.MDSplus.mdsdata-module.html#makeData
python.MDSplus.mdsdata.evaluate	python.MDSplus.mdsdata-module.html#evaluate
python.MDSplus.mdsdata.getDimension	python.MDSplus.mdsdata-module.html#getDimension
python.MDSplus.scalar	python.MDSplus.scalar-module.html
python.MDSplus.scalar.DTYPE_NU	python.MDSplus.scalar-module.html#DTYPE_NU
python.MDSplus.scalar.DTYPE_DICTIONARY	python.MDSplus.scalar-module.html#DTYPE_DICTIONARY
python.MDSplus.scalar.DTYPE_LIST	python.MDSplus.scalar-module.html#DTYPE_LIST
python.MDSplus.scalar.DTYPE_NR	python.MDSplus.scalar-module.html#DTYPE_NR
python.MDSplus.scalar.DTYPE_FC	python.MDSplus.scalar-module.html#DTYPE_FC
python.MDSplus.scalar.DTYPE_NZ	python.MDSplus.scalar-module.html#DTYPE_NZ
python.MDSplus.scalar.DTYPE_IDENT	python.MDSplus.scalar-module.html#DTYPE_IDENT
python.MDSplus.scalar.DTYPE_WINDOW	python.MDSplus.scalar-module.html#DTYPE_WINDOW
python.MDSplus.scalar.DTYPE_FT	python.MDSplus.scalar-module.html#DTYPE_FT
python.MDSplus.scalar.DTYPE_QU	python.MDSplus.scalar-module.html#DTYPE_QU
python.MDSplus.scalar.DTYPE_FS	python.MDSplus.scalar-module.html#DTYPE_FS
python.MDSplus.scalar.DTYPE_BPV	python.MDSplus.scalar-module.html#DTYPE_BPV
python.MDSplus.scalar.DTYPE_NLO	python.MDSplus.scalar-module.html#DTYPE_NLO
python.MDSplus.scalar.DTYPE_CONGLOM	python.MDSplus.scalar-module.html#DTYPE_CONGLOM
python.MDSplus.scalar.DTYPE_DOUBLE_COMPLEX	python.MDSplus.scalar-module.html#DTYPE_DOUBLE_COMPLEX
python.MDSplus.scalar.DTYPE_OU	python.MDSplus.scalar-module.html#DTYPE_OU
python.MDSplus.scalar.DTYPE_VU	python.MDSplus.scalar-module.html#DTYPE_VU
python.MDSplus.scalar.DTYPE_VT	python.MDSplus.scalar-module.html#DTYPE_VT
python.MDSplus.scalar.DTYPE_TUPLE	python.MDSplus.scalar-module.html#DTYPE_TUPLE
python.MDSplus.scalar.DTYPE_ACTION	python.MDSplus.scalar-module.html#DTYPE_ACTION
python.MDSplus.scalar.DTYPE_METHOD	python.MDSplus.scalar-module.html#DTYPE_METHOD
python.MDSplus.scalar.DTYPE_PARAM	python.MDSplus.scalar-module.html#DTYPE_PARAM
python.MDSplus.scalar.DTYPE_SIGNAL	python.MDSplus.scalar-module.html#DTYPE_SIGNAL
python.MDSplus.scalar.DTYPE_PATH	python.MDSplus.scalar-module.html#DTYPE_PATH
python.MDSplus.scalar.DTYPE_FUNCTION	python.MDSplus.scalar-module.html#DTYPE_FUNCTION
python.MDSplus.scalar.DTYPE_HC	python.MDSplus.scalar-module.html#DTYPE_HC
python.MDSplus.scalar.DTYPE_DSC	python.MDSplus.scalar-module.html#DTYPE_DSC
python.MDSplus.scalar.DTYPE_NL	python.MDSplus.scalar-module.html#DTYPE_NL
python.MDSplus.scalar.DTYPE_MISSING	python.MDSplus.scalar-module.html#DTYPE_MISSING
python.MDSplus.scalar.DTYPE_EVENT	python.MDSplus.scalar-module.html#DTYPE_EVENT
python.MDSplus.scalar.DTYPE_SLOPE	python.MDSplus.scalar-module.html#DTYPE_SLOPE
python.MDSplus.scalar.DTYPE_V	python.MDSplus.scalar-module.html#DTYPE_V
python.MDSplus.scalar.DTYPE_W	python.MDSplus.scalar-module.html#DTYPE_W
python.MDSplus.scalar.DTYPE_T	python.MDSplus.scalar-module.html#DTYPE_T
python.MDSplus.scalar.DTYPE_P	python.MDSplus.scalar-module.html#DTYPE_P
python.MDSplus.scalar.DTYPE_Q	python.MDSplus.scalar-module.html#DTYPE_Q
python.MDSplus.scalar.DTYPE_WITH_UNITS	python.MDSplus.scalar-module.html#DTYPE_WITH_UNITS
python.MDSplus.scalar.DTYPE_Z	python.MDSplus.scalar-module.html#DTYPE_Z
python.MDSplus.scalar.DTYPE_F	python.MDSplus.scalar-module.html#DTYPE_F
python.MDSplus.scalar.DTYPE_G	python.MDSplus.scalar-module.html#DTYPE_G
python.MDSplus.scalar.DTYPE_D	python.MDSplus.scalar-module.html#DTYPE_D
python.MDSplus.scalar.DTYPE_B	python.MDSplus.scalar-module.html#DTYPE_B
python.MDSplus.scalar.DTYPE_O	python.MDSplus.scalar-module.html#DTYPE_O
python.MDSplus.scalar.DTYPE_L	python.MDSplus.scalar-module.html#DTYPE_L
python.MDSplus.scalar.DTYPE_H	python.MDSplus.scalar-module.html#DTYPE_H
python.MDSplus.scalar.DTYPE_DIMENSION	python.MDSplus.scalar-module.html#DTYPE_DIMENSION
python.MDSplus.scalar.DTYPE_RANGE	python.MDSplus.scalar-module.html#DTYPE_RANGE
python.MDSplus.scalar.DTYPE_CONDITION	python.MDSplus.scalar-module.html#DTYPE_CONDITION
python.MDSplus.scalar.DTYPE_PROGRAM	python.MDSplus.scalar-module.html#DTYPE_PROGRAM
python.MDSplus.scalar.DTYPE_NATIVE_DOUBLE	python.MDSplus.scalar-module.html#DTYPE_NATIVE_DOUBLE
python.MDSplus.scalar.DTYPE_NATIVE_FLOAT	python.MDSplus.scalar-module.html#DTYPE_NATIVE_FLOAT
python.MDSplus.scalar.DTYPE_DOUBLE	python.MDSplus.scalar-module.html#DTYPE_DOUBLE
python.MDSplus.scalar.DTYPE_FTC	python.MDSplus.scalar-module.html#DTYPE_FTC
python.MDSplus.scalar.DTYPE_ZI	python.MDSplus.scalar-module.html#DTYPE_ZI
python.MDSplus.scalar.DTYPE_BU	python.MDSplus.scalar-module.html#DTYPE_BU
python.MDSplus.scalar.DTYPE_ZEM	python.MDSplus.scalar-module.html#DTYPE_ZEM
python.MDSplus.scalar.DTYPE_NID	python.MDSplus.scalar-module.html#DTYPE_NID
python.MDSplus.scalar.DTYPE_CALL	python.MDSplus.scalar-module.html#DTYPE_CALL
python.MDSplus.scalar.DTYPE_DEPENDENCY	python.MDSplus.scalar-module.html#DTYPE_DEPENDENCY
python.MDSplus.scalar.DTYPE_LU	python.MDSplus.scalar-module.html#DTYPE_LU
python.MDSplus.scalar.DTYPE_FLOAT_COMPLEX	python.MDSplus.scalar-module.html#DTYPE_FLOAT_COMPLEX
python.MDSplus.scalar.DTYPE_WU	python.MDSplus.scalar-module.html#DTYPE_WU
python.MDSplus.scalar.DTYPE_WITH_ERROR	python.MDSplus.scalar-module.html#DTYPE_WITH_ERROR
python.MDSplus.scalar.DTYPE_CIT	python.MDSplus.scalar-module.html#DTYPE_CIT
python.MDSplus.scalar.DTYPE_PROCEDURE	python.MDSplus.scalar-module.html#DTYPE_PROCEDURE
python.MDSplus.scalar.DTYPE_FSC	python.MDSplus.scalar-module.html#DTYPE_FSC
python.MDSplus.scalar.DTYPE_NRO	python.MDSplus.scalar-module.html#DTYPE_NRO
python.MDSplus.scalar.DTYPE_GC	python.MDSplus.scalar-module.html#DTYPE_GC
python.MDSplus.scalar.DTYPE_ROUTINE	python.MDSplus.scalar-module.html#DTYPE_ROUTINE
python.MDSplus.scalar.DTYPE_BLV	python.MDSplus.scalar-module.html#DTYPE_BLV
python.MDSplus.scalar.DTYPE_ADT	python.MDSplus.scalar-module.html#DTYPE_ADT
python.MDSplus.scalar.makeScalar	python.MDSplus.scalar-module.html#makeScalar
python.MDSplus.scalar.DTYPE_FLOAT	python.MDSplus.scalar-module.html#DTYPE_FLOAT
python.MDSplus.scalar.DTYPE_DISPATCH	python.MDSplus.scalar-module.html#DTYPE_DISPATCH
python.MDSplus.scalar.DTYPE_DC	python.MDSplus.scalar-module.html#DTYPE_DC
python.MDSplus.tree	python.MDSplus.tree-module.html
python.MDSplus.tree.makeData	python.MDSplus.mdsdata-module.html#makeData
python.MDSplus.treenode	python.MDSplus.treenode-module.html
python.MDSplus.treenode.nciAttributes	python.MDSplus.treenode-module.html#nciAttributes
python.MDSplus.treenode.makeData	python.MDSplus.mdsdata-module.html#makeData
python.MDSplus.apd.Apd	python.MDSplus.apd.Apd-class.html
python.MDSplus.mdsdata.Data.__int__	python.MDSplus.mdsdata.Data-class.html#__int__
python.MDSplus.mdsdata.Data.__ror__	python.MDSplus.mdsdata.Data-class.html#__ror__
python.MDSplus.mdsdata.Data.help	python.MDSplus.mdsdata.Data-class.html#help
python.MDSplus.mdsdata.Data.__str__	python.MDSplus.mdsdata.Data-class.html#__str__
python.MDSplus.mdsdata.Data.__rdiv__	python.MDSplus.mdsdata.Data-class.html#__rdiv__
python.MDSplus.mdsdata.Data.__rmul__	python.MDSplus.mdsdata.Data-class.html#__rmul__
python.MDSplus.mdsdata.Data.__rmod__	python.MDSplus.mdsdata.Data-class.html#__rmod__
python.MDSplus.mdsdata.Data.__rshift__	python.MDSplus.mdsdata.Data-class.html#__rshift__
python.MDSplus.mdsdata.Data.__eq__	python.MDSplus.mdsdata.Data-class.html#__eq__
python.MDSplus.mdsdata.Data.__rfloordiv__	python.MDSplus.mdsdata.Data-class.html#__rfloordiv__
python.MDSplus.mdsdata.Data.pop_dollar_value	python.MDSplus.mdsdata.Data-class.html#pop_dollar_value
python.MDSplus.apd.Apd.__getitem__	python.MDSplus.apd.Apd-class.html#__getitem__
python.MDSplus.mdsdata.Data.evaluate	python.MDSplus.mdsdata.Data-class.html#evaluate
python.MDSplus.mdsdata.Data.__gt__	python.MDSplus.mdsdata.Data-class.html#__gt__
python.MDSplus.mdsdata.Data.__rxor__	python.MDSplus.mdsdata.Data-class.html#__rxor__
python.MDSplus.mdsdata.Data.execute	python.MDSplus.mdsdata.Data-class.html#execute
python.MDSplus.mdsdata.Data.__nonzero__	python.MDSplus.mdsdata.Data-class.html#__nonzero__
python.MDSplus.mdsdata.Data.deserialize	python.MDSplus.mdsdata.Data-class.html#deserialize
python.MDSplus.mdsdata.Data.units_of	python.MDSplus.mdsdata.Data-class.html#units_of
python.MDSplus.mdsdata.Data.getShape	python.MDSplus.mdsdata.Data-class.html#getShape
python.MDSplus.mdsdata.Data.__long__	python.MDSplus.mdsdata.Data-class.html#__long__
python.MDSplus.mdsdata.Data.decompile	python.MDSplus.mdsdata.Data-class.html#decompile
python.MDSplus.mdsdata.Data._setError	python.MDSplus.mdsdata.Data-class.html#_setError
python.MDSplus.mdsdata.Data.setUnits	python.MDSplus.mdsdata.Data-class.html#setUnits
python.MDSplus.mdsdata.Data.__lt__	python.MDSplus.mdsdata.Data-class.html#__lt__
python.MDSplus.apd.Apd.append	python.MDSplus.apd.Apd-class.html#append
python.MDSplus.mdsdata.Data._setHelp	python.MDSplus.mdsdata.Data-class.html#_setHelp
python.MDSplus.mdsdata.Data.value_of	python.MDSplus.mdsdata.Data-class.html#value_of
python.MDSplus.mdsdata.Data.getByteArray	python.MDSplus.mdsdata.Data-class.html#getByteArray
python.MDSplus.mdsdata.Data._getValidation	python.MDSplus.mdsdata.Data-class.html#_getValidation
python.MDSplus.apd.Apd.getDescs	python.MDSplus.apd.Apd-class.html#getDescs
python.MDSplus.mdsdata.Data.__ne__	python.MDSplus.mdsdata.Data-class.html#__ne__
python.MDSplus.mdsdata.Data.getByte	python.MDSplus.mdsdata.Data-class.html#getByte
python.MDSplus.mdsdata.Data.__floordiv__	python.MDSplus.mdsdata.Data-class.html#__floordiv__
python.MDSplus.apd.Apd.__setitem__	python.MDSplus.apd.Apd-class.html#__setitem__
python.MDSplus.mdsdata.Data.mayHaveChanged	python.MDSplus.mdsdata.Data-class.html#mayHaveChanged
python.MDSplus.mdsdata.Data.getIntArray	python.MDSplus.mdsdata.Data-class.html#getIntArray
python.MDSplus.mdsdata.Data.sind	python.MDSplus.mdsdata.Data-class.html#sind
python.MDSplus.mdsdata.Data._setUnits	python.MDSplus.mdsdata.Data-class.html#_setUnits
python.MDSplus.mdsdata.Data._isScalar	python.MDSplus.mdsdata.Data-class.html#_isScalar
python.MDSplus.mdsdata.Data.getFloat	python.MDSplus.mdsdata.Data-class.html#getFloat
python.MDSplus.mdsdata.Data._getDescriptor	python.MDSplus.mdsdata.Data-class.html#_getDescriptor
python.MDSplus.mdsdata.Data.setHelp	python.MDSplus.mdsdata.Data-class.html#setHelp
python.MDSplus.mdsdata.Data.__xor__	python.MDSplus.mdsdata.Data-class.html#__xor__
python.MDSplus.mdsdata.Data.getHelp	python.MDSplus.mdsdata.Data-class.html#getHelp
python.MDSplus.mdsdata.Data.__mul__	python.MDSplus.mdsdata.Data-class.html#__mul__
python.MDSplus.mdsdata.Data._getHelp	python.MDSplus.mdsdata.Data-class.html#_getHelp
python.MDSplus.mdsdata.Data.__rlshift__	python.MDSplus.mdsdata.Data-class.html#__rlshift__
python.MDSplus.mdsdata.Data.push_dollar_value	python.MDSplus.mdsdata.Data-class.html#push_dollar_value
python.MDSplus.mdsdata.Data.setTdiVar	python.MDSplus.mdsdata.Data-class.html#setTdiVar
python.MDSplus.mdsdata.Data.getLong	python.MDSplus.mdsdata.Data-class.html#getLong
python.MDSplus.apd.Apd.setDescs	python.MDSplus.apd.Apd-class.html#setDescs
python.MDSplus.mdsdata.Data.serialize	python.MDSplus.mdsdata.Data-class.html#serialize
python.MDSplus.mdsdata.Data.__rsub__	python.MDSplus.mdsdata.Data-class.html#__rsub__
python.MDSplus.apd.Apd.getDescAt	python.MDSplus.apd.Apd-class.html#getDescAt
python.MDSplus.mdsdata.Data.__and__	python.MDSplus.mdsdata.Data-class.html#__and__
python.MDSplus.mdsdata.Data.__float__	python.MDSplus.mdsdata.Data-class.html#__float__
python.MDSplus.mdsdata.Data.getError	python.MDSplus.mdsdata.Data-class.html#getError
python.MDSplus.mdsdata.Data.__abs__	python.MDSplus.mdsdata.Data-class.html#__abs__
python.MDSplus.mdsdata.Data.getLongArray	python.MDSplus.mdsdata.Data-class.html#getLongArray
python.MDSplus.apd.Apd.__len__	python.MDSplus.apd.Apd-class.html#__len__
python.MDSplus.mdsdata.Data._setValidation	python.MDSplus.mdsdata.Data-class.html#_setValidation
python.MDSplus.mdsdata.Data.__invert__	python.MDSplus.mdsdata.Data-class.html#__invert__
python.MDSplus.mdsdata.Data._getUnits	python.MDSplus.mdsdata.Data-class.html#_getUnits
python.MDSplus.mdsdata.Data.getInt	python.MDSplus.mdsdata.Data-class.html#getInt
python.MDSplus.mdsdata.Data.__lshift__	python.MDSplus.mdsdata.Data-class.html#__lshift__
python.MDSplus.mdsdata.Data.setError	python.MDSplus.mdsdata.Data-class.html#setError
python.MDSplus.mdsdata.Data.raw_of	python.MDSplus.mdsdata.Data-class.html#raw_of
python.MDSplus.mdsdata.Data.getDouble	python.MDSplus.mdsdata.Data-class.html#getDouble
python.MDSplus.mdsdata.Data.__mod__	python.MDSplus.mdsdata.Data-class.html#__mod__
python.MDSplus.mdsdata.Data._getError	python.MDSplus.mdsdata.Data-class.html#_getError
python.MDSplus.mdsdata.Data.compile	python.MDSplus.mdsdata.Data-class.html#compile
python.MDSplus.mdsdata.Data.descriptor	python.MDSplus.mdsdata.Data-class.html#descriptor
python.MDSplus.mdsdata.Data.__le__	python.MDSplus.mdsdata.Data-class.html#__le__
python.MDSplus.mdsdata.Data.error	python.MDSplus.mdsdata.Data-class.html#error
python.MDSplus.mdsdata.Data.__sub__	python.MDSplus.mdsdata.Data-class.html#__sub__
python.MDSplus.mdsdata.Data.__ge__	python.MDSplus.mdsdata.Data-class.html#__ge__
python.MDSplus.mdsdata.Data.getString	python.MDSplus.mdsdata.Data-class.html#getString
python.MDSplus.mdsdata.Data.getTdiVar	python.MDSplus.mdsdata.Data-class.html#getTdiVar
python.MDSplus.mdsdata.Data.__radd__	python.MDSplus.mdsdata.Data-class.html#__radd__
python.MDSplus.mdsdata.Data.__rrshift__	python.MDSplus.mdsdata.Data-class.html#__rrshift__
python.MDSplus.mdsdata.Data.getShort	python.MDSplus.mdsdata.Data-class.html#getShort
python.MDSplus.apd.Apd.__init__	python.MDSplus.apd.Apd-class.html#__init__
python.MDSplus.mdsdata.Data.__pos__	python.MDSplus.mdsdata.Data-class.html#__pos__
python.MDSplus.mdsdata.Data.bool	python.MDSplus.mdsdata.Data-class.html#bool
python.MDSplus.mdsdata.Data.getUnits	python.MDSplus.mdsdata.Data-class.html#getUnits
python.MDSplus.mdsdata.Data.units	python.MDSplus.mdsdata.Data-class.html#units
python.MDSplus.mdsdata.Data.__repr__	python.MDSplus.mdsdata.Data-class.html#__repr__
python.MDSplus.mdsdata.Data.__or__	python.MDSplus.mdsdata.Data-class.html#__or__
python.MDSplus.mdsdata.Data.__add__	python.MDSplus.mdsdata.Data-class.html#__add__
python.MDSplus.apd.Apd.data	python.MDSplus.apd.Apd-class.html#data
python.MDSplus.apd.Apd.setDescAt	python.MDSplus.apd.Apd-class.html#setDescAt
python.MDSplus.mdsdata.Data.__div__	python.MDSplus.mdsdata.Data-class.html#__div__
python.MDSplus.mdsdata.Data.__neg__	python.MDSplus.mdsdata.Data-class.html#__neg__
python.MDSplus.mdsdata.Data.getShortArray	python.MDSplus.mdsdata.Data-class.html#getShortArray
python.MDSplus.mdsdata.Data.validation	python.MDSplus.mdsdata.Data-class.html#validation
python.MDSplus.apd.BulkFetch	python.MDSplus.apd.BulkFetch-class.html
python.MDSplus.mdsdata.Data.__int__	python.MDSplus.mdsdata.Data-class.html#__int__
python.MDSplus.mdsdata.Data.__ror__	python.MDSplus.mdsdata.Data-class.html#__ror__
python.MDSplus.mdsdata.Data.help	python.MDSplus.mdsdata.Data-class.html#help
python.MDSplus.apd.List.__str__	python.MDSplus.apd.List-class.html#__str__
python.MDSplus.mdsdata.Data.__rdiv__	python.MDSplus.mdsdata.Data-class.html#__rdiv__
python.MDSplus.mdsdata.Data._setError	python.MDSplus.mdsdata.Data-class.html#_setError
python.MDSplus.mdsdata.Data.__rshift__	python.MDSplus.mdsdata.Data-class.html#__rshift__
python.MDSplus.mdsdata.Data.push_dollar_value	python.MDSplus.mdsdata.Data-class.html#push_dollar_value
python.MDSplus.mdsdata.Data.raw_of	python.MDSplus.mdsdata.Data-class.html#raw_of
python.MDSplus.mdsdata.Data.__rfloordiv__	python.MDSplus.mdsdata.Data-class.html#__rfloordiv__
python.MDSplus.mdsdata.Data.pop_dollar_value	python.MDSplus.mdsdata.Data-class.html#pop_dollar_value
python.MDSplus.apd.BulkFetch.get	python.MDSplus.apd.BulkFetch-class.html#get
python.MDSplus.apd.BulkFetch.insertItem	python.MDSplus.apd.BulkFetch-class.html#insertItem
python.MDSplus.mdsdata.Data.evaluate	python.MDSplus.mdsdata.Data-class.html#evaluate
python.MDSplus.mdsdata.Data.__rxor__	python.MDSplus.mdsdata.Data-class.html#__rxor__
python.MDSplus.mdsdata.Data.execute	python.MDSplus.mdsdata.Data-class.html#execute
python.MDSplus.mdsdata.Data.__nonzero__	python.MDSplus.mdsdata.Data-class.html#__nonzero__
python.MDSplus.mdsdata.Data.deserialize	python.MDSplus.mdsdata.Data-class.html#deserialize
python.MDSplus.mdsdata.Data.units_of	python.MDSplus.mdsdata.Data-class.html#units_of
python.MDSplus.mdsdata.Data.getShape	python.MDSplus.mdsdata.Data-class.html#getShape
python.MDSplus.apd.BulkFetch.delItem	python.MDSplus.apd.BulkFetch-class.html#delItem
python.MDSplus.mdsdata.Data.__long__	python.MDSplus.mdsdata.Data-class.html#__long__
python.MDSplus.mdsdata.Data.decompile	python.MDSplus.mdsdata.Data-class.html#decompile
python.MDSplus.mdsdata.Data.setUnits	python.MDSplus.mdsdata.Data-class.html#setUnits
python.MDSplus.mdsdata.Data.__rmod__	python.MDSplus.mdsdata.Data-class.html#__rmod__
python.MDSplus.mdsdata.Data._setHelp	python.MDSplus.mdsdata.Data-class.html#_setHelp
python.MDSplus.mdsdata.Data.getByteArray	python.MDSplus.mdsdata.Data-class.html#getByteArray
python.MDSplus.mdsdata.Data._getValidation	python.MDSplus.mdsdata.Data-class.html#_getValidation
python.MDSplus.mdsdata.Data.getByte	python.MDSplus.mdsdata.Data-class.html#getByte
python.MDSplus.apd.BulkFetch.addItem	python.MDSplus.apd.BulkFetch-class.html#addItem
